instant,dteday,season,hr,holiday,weekday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
398,2011-01-18,1,13,False,2,2,-17.666666666666668,-17.668333333333337,0.86,0.2239,0.0,22.0,22.0
399,2011-01-18,1,14,False,2,2,-17.655555555555555,-17.6515,0.8,0.1642,2.0,26.0,28.0
400,2011-01-18,1,15,False,2,2,-17.655555555555555,-17.6515,0.87,0.1642,3.0,32.0,35.0
401,2011-01-18,1,16,False,2,2,-17.655555555555555,-17.6515,0.87,0.194,0.0,61.0,61.0
402,2011-01-18,1,17,False,2,2,-17.655555555555555,-17.6515,0.82,0.194,1.0,124.0,125.0
403,2011-01-18,1,18,False,2,2,-17.655555555555555,-17.6515,0.8,0.1642,1.0,132.0,133.0
404,2011-01-18,1,19,False,2,2,-17.655555555555555,-17.6515,0.8,0.1343,1.0,98.0,99.0
405,2011-01-18,1,20,False,2,2,-17.655555555555555,-17.62627777777778,0.87,0.0,0.0,83.0,83.0
406,2011-01-18,1,21,False,2,2,-17.655555555555555,-17.64311111111111,0.93,0.1045,0.0,41.0,41.0
407,2011-01-18,1,22,False,2,2,-17.655555555555555,-17.634666666666664,0.93,0.0896,0.0,33.0,33.0
408,2011-01-18,1,23,False,2,2,-17.655555555555555,-17.62627777777778,0.93,0.0,1.0,19.0,20.0
409,2011-01-19,1,0,False,3,2,-17.655555555555555,-17.62627777777778,0.93,0.0,0.0,3.0,3.0
410,2011-01-19,1,1,False,3,3,-17.655555555555555,-17.6515,0.93,0.1343,1.0,6.0,7.0
411,2011-01-19,1,2,False,3,3,-17.655555555555555,-17.6515,0.93,0.1343,0.0,3.0,3.0
412,2011-01-19,1,4,False,3,3,-17.655555555555555,-17.6515,0.93,0.1343,1.0,1.0,2.0
413,2011-01-19,1,5,False,3,2,-17.655555555555555,-17.634666666666664,0.93,0.0896,0.0,7.0,7.0
414,2011-01-19,1,6,False,3,2,-17.655555555555555,-17.634666666666664,0.93,0.0896,0.0,32.0,32.0
415,2011-01-19,1,7,False,3,2,-17.644444444444446,-17.634666666666664,0.92,0.1045,1.0,89.0,90.0
416,2011-01-19,1,8,False,3,2,-17.644444444444446,-17.634666666666664,0.93,0.1045,1.0,162.5,183.5
417,2011-01-19,1,9,False,3,2,-17.644444444444446,-17.634666666666664,0.93,0.1045,2.0,107.0,109.0
418,2011-01-19,1,10,False,3,2,-17.633333333333333,-17.62627777777778,0.93,0.1343,1.0,46.0,47.0
419,2011-01-19,1,11,False,3,2,-17.62222222222222,-17.609444444444442,0.87,0.0896,5.0,47.0,52.0
420,2011-01-19,1,12,False,3,2,-17.61111111111111,-17.601,0.81,0.0896,5.0,65.0,70.0
421,2011-01-19,1,13,False,3,1,-17.577777777777783,-17.55891666666666,0.62,0.2836,11.0,67.0,78.0
422,2011-01-19,1,14,False,3,1,-17.577777777777783,-17.55891666666666,0.58,0.2537,7.0,68.0,75.0
423,2011-01-19,1,15,False,3,1,-17.577777777777783,-17.55891666666666,0.54,0.2836,4.0,78.0,82.0
424,2011-01-19,1,16,False,3,1,-17.577777777777783,-17.558944444444446,0.58,0.3881,10.0,94.0,104.0
425,2011-01-19,1,17,False,3,1,-17.577777777777783,-17.59261111111111,0.57,0.3284,7.0,162.5,183.5
426,2011-01-19,1,18,False,3,1,-17.58888888888889,-17.601,0.61,0.2836,5.0,156.0,161.0
427,2011-01-19,1,19,False,3,1,-17.6,-17.617833333333333,0.57,0.4179,4.0,108.0,112.0
428,2011-01-19,1,20,False,3,1,-17.6,-17.609444444444442,0.49,0.2985,2.0,74.0,76.0
429,2011-01-19,1,21,False,3,1,-17.6,-17.617833333333333,0.49,0.4179,4.0,55.0,59.0
430,2011-01-19,1,22,False,3,1,-17.61111111111111,-17.609444444444442,0.52,0.1642,6.0,53.0,59.0
431,2011-01-19,1,23,False,3,1,-17.61111111111111,-17.62627777777778,0.52,0.4627,1.0,27.0,28.0
432,2011-01-20,1,0,False,4,1,-17.633333333333333,-17.6515,0.56,0.3881,5.0,8.0,13.0
433,2011-01-20,1,1,False,4,1,-17.633333333333333,-17.62627777777778,0.56,0.0,2.0,3.0,5.0
434,2011-01-20,1,2,False,4,1,-17.633333333333333,-17.62627777777778,0.56,0.0,0.0,2.0,2.0
435,2011-01-20,1,3,False,4,1,-17.633333333333333,-17.634666666666664,0.56,0.1642,0.0,1.0,1.0
436,2011-01-20,1,4,False,4,1,-17.633333333333333,-17.634666666666664,0.56,0.1642,0.0,1.0,1.0
437,2011-01-20,1,5,False,4,1,-17.644444444444446,-17.6515,0.6,0.2239,0.0,6.0,6.0
438,2011-01-20,1,6,False,4,1,-17.655555555555555,-17.659944444444445,0.6,0.2239,0.0,35.0,35.0
439,2011-01-20,1,7,False,4,1,-17.655555555555555,-17.659944444444445,0.55,0.2239,1.0,100.0,101.0
440,2011-01-20,1,8,False,4,1,-17.655555555555555,-17.659944444444445,0.55,0.2836,2.0,162.5,183.5
441,2011-01-20,1,9,False,4,2,-17.644444444444446,-17.6515,0.52,0.2239,3.0,140.0,143.0
442,2011-01-20,1,10,False,4,1,-17.633333333333333,-17.6515,0.48,0.2985,1.0,56.0,57.0
443,2011-01-20,1,11,False,4,2,-17.62222222222222,-17.62627777777778,0.45,0.1642,5.0,63.0,68.0
444,2011-01-20,1,12,False,4,2,-17.61111111111111,-17.59261111111111,0.42,0.0,7.0,77.0,84.0
445,2011-01-20,1,13,False,4,2,-17.62222222222222,-17.617833333333333,0.45,0.1045,12.0,86.0,98.0
446,2011-01-20,1,14,False,4,2,-17.61111111111111,-17.609444444444442,0.45,0.1343,6.0,75.0,81.0
447,2011-01-20,1,15,False,4,2,-17.6,-17.601,0.45,0.194,8.0,62.0,70.0
448,2011-01-20,1,16,False,4,2,-17.61111111111111,-17.609444444444442,0.49,0.1343,8.0,83.0,91.0
449,2011-01-20,1,17,False,4,2,-17.61111111111111,-17.601,0.49,0.1045,8.0,162.5,183.5
450,2011-01-20,1,18,False,4,2,-17.633333333333333,-17.634666666666664,0.56,0.194,1.0,162.5,183.5
451,2011-01-20,1,19,False,4,1,-17.633333333333333,-17.6515,0.56,0.3284,6.0,146.0,152.0
452,2011-01-20,1,20,False,4,2,-17.633333333333333,-17.64311111111111,0.6,0.2836,2.0,124.0,126.0
453,2011-01-20,1,21,False,4,2,-17.644444444444446,-17.6515,0.6,0.2537,3.0,54.0,57.0
454,2011-01-20,1,22,False,4,2,-17.644444444444446,-17.659944444444445,0.65,0.2836,0.0,56.0,56.0
455,2011-01-20,1,23,False,4,2,-17.644444444444446,-17.659944444444445,0.65,0.3284,3.0,28.0,31.0
456,2011-01-21,1,0,False,5,2,-17.644444444444446,-17.6515,0.7,0.2537,1.0,20.0,21.0
457,2011-01-21,1,1,False,5,2,-17.644444444444446,-17.6515,0.7,0.2537,0.0,6.0,6.0
458,2011-01-21,1,2,False,5,3,-17.644444444444446,-17.64311111111111,0.75,0.1642,0.0,2.0,2.0
459,2011-01-21,1,3,False,5,3,-17.655555555555555,-17.659944444444445,0.8,0.2985,0.0,1.0,1.0
460,2011-01-21,1,4,False,5,2,-17.655555555555555,-17.634666666666664,0.87,0.0896,0.0,1.0,1.0
461,2011-01-21,1,5,False,5,1,-17.644444444444446,-17.668333333333337,0.6,0.4179,1.0,4.0,5.0
462,2011-01-21,1,6,False,5,1,-17.655555555555555,-17.659944444444445,0.55,0.2537,0.0,27.0,27.0
463,2011-01-21,1,7,False,5,1,-17.666666666666668,-17.67677777777778,0.51,0.2836,2.0,66.0,68.0
464,2011-01-21,1,8,False,5,1,-17.666666666666668,-17.67677777777778,0.47,0.3284,7.0,162.5,183.5
465,2011-01-21,1,9,False,5,1,-17.666666666666668,-17.67677777777778,0.51,0.3582,7.0,159.0,166.0
466,2011-01-21,1,10,False,5,1,-17.666666666666668,-17.685166666666667,0.47,0.4627,6.0,57.0,63.0
467,2011-01-21,1,11,False,5,1,-17.655555555555555,-17.67677777777778,0.41,0.4627,6.0,53.0,59.0
468,2011-01-21,1,12,False,5,1,-17.655555555555555,-17.67677777777778,0.27,0.5522500000000001,11.0,67.0,78.0
469,2011-01-21,1,13,False,5,1,-17.666666666666668,-17.69361111111111,0.21,0.5522500000000001,8.0,65.0,73.0
470,2011-01-21,1,14,False,5,1,-17.666666666666668,-17.69361111111111,0.25,0.5224,6.0,56.0,62.0
471,2011-01-21,1,15,False,5,1,-17.688888888888886,-17.710444444444445,0.26,0.4478,4.0,61.0,65.0
472,2011-01-21,1,16,False,5,1,-17.688888888888886,-17.702,0.26,0.3582,0.0,97.0,97.0
473,2011-01-21,1,17,False,5,1,-17.700000000000003,-17.710444444444445,0.28,0.3582,10.0,151.0,161.0
474,2011-01-21,1,18,False,5,1,-17.711111111111112,-17.710444444444445,0.3,0.2537,1.0,119.0,120.0
475,2011-01-21,1,19,False,5,1,-17.711111111111112,-17.718833333333333,0.3,0.3284,3.0,93.0,96.0
476,2011-01-21,1,20,False,5,1,-17.72222222222222,-17.735666666666663,0.33,0.4179,1.0,52.0,53.0
477,2011-01-21,1,21,False,5,1,-17.733333333333334,-17.735666666666663,0.38,0.2836,0.0,41.0,41.0
478,2011-01-21,1,22,False,5,1,-17.744444444444447,-17.760916666666674,0.41,0.3881,1.0,33.0,34.0
479,2011-01-21,1,23,False,5,1,-17.744444444444447,-17.7525,0.38,0.3284,0.0,27.0,27.0
480,2011-01-22,1,0,False,6,1,-17.755555555555546,-17.760916666666674,0.45,0.2537,0.0,13.0,13.0
481,2011-01-22,1,1,False,6,2,-17.755555555555546,-17.760916666666674,0.41,0.3881,3.0,9.0,12.0
482,2011-01-22,1,2,False,6,2,-17.755555555555546,-17.760916666666674,0.41,0.2537,0.0,11.0,11.0
483,2011-01-22,1,3,False,6,2,-17.755555555555546,-17.760916666666674,0.41,0.2836,1.0,6.0,7.0
484,2011-01-22,1,4,False,6,2,-17.755555555555546,-17.760916666666674,0.48,0.2985,0.0,3.0,3.0
485,2011-01-22,1,6,False,6,2,-17.755555555555546,-17.760916666666674,0.44,0.2239,0.0,2.0,2.0
486,2011-01-22,1,7,False,6,1,-17.755555555555546,-17.760916666666674,0.44,0.2836,0.0,8.0,8.0
487,2011-01-22,1,8,False,6,1,-17.755555555555546,-17.760916666666674,0.44,0.3284,1.0,26.0,27.0
488,2011-01-22,1,9,False,6,1,-17.755555555555546,-17.760916666666674,0.41,0.2537,3.0,37.0,40.0
489,2011-01-22,1,10,False,6,2,-17.755555555555546,-17.74411111111111,0.41,0.1642,3.0,50.0,53.0
490,2011-01-22,1,11,False,6,2,-17.744444444444447,-17.735666666666663,0.38,0.1343,4.0,59.0,63.0
491,2011-01-22,1,12,False,6,2,-17.744444444444447,-17.718833333333333,0.38,0.1045,10.0,60.0,70.0
492,2011-01-22,1,13,False,6,1,-17.733333333333334,-17.685166666666667,0.35,0.0,12.0,72.0,84.0
493,2011-01-22,1,14,False,6,1,-17.72222222222222,-17.702,0.33,0.1045,11.0,64.0,75.0
494,2011-01-22,1,15,False,6,1,-17.711111111111112,-17.69361111111111,0.28,0.0,10.0,93.0,103.0
495,2011-01-22,1,16,False,6,1,-17.711111111111112,-17.702,0.28,0.194,11.0,72.0,83.0
496,2011-01-22,1,17,False,6,1,-17.711111111111112,-17.668333333333337,0.28,0.0,8.0,59.0,67.0
497,2011-01-22,1,18,False,6,1,-17.733333333333334,-17.72727777777778,0.35,0.194,0.0,54.0,54.0
498,2011-01-22,1,19,False,6,1,-17.733333333333334,-17.718833333333333,0.35,0.1343,6.0,53.0,59.0
499,2011-01-22,1,20,False,6,1,-17.744444444444447,-17.735666666666663,0.45,0.1642,1.0,44.0,45.0
500,2011-01-22,1,21,False,6,1,-17.744444444444447,-17.718833333333333,0.41,0.0896,0.0,39.0,39.0
501,2011-01-22,1,22,False,6,1,-17.744444444444447,-17.69361111111111,0.49,0.0,7.0,23.0,30.0
502,2011-01-22,1,23,False,6,1,-17.755555555555546,-17.735666666666663,0.57,0.1045,2.0,31.0,33.0
503,2011-01-23,1,0,False,0,1,-17.755555555555546,-17.735666666666663,0.57,0.1045,2.0,20.0,22.0
504,2011-01-23,1,1,False,0,1,-17.755555555555546,-17.735666666666663,0.57,0.1045,1.0,12.0,13.0
505,2011-01-23,1,2,False,0,1,-17.755555555555546,-17.74411111111111,0.62,0.1343,3.0,15.0,18.0
506,2011-01-23,1,3,False,0,1,-17.755555555555546,-17.74411111111111,0.62,0.1343,1.0,4.0,5.0
507,2011-01-23,1,5,False,0,2,-17.755555555555546,-17.735666666666663,0.57,0.1045,0.0,3.0,3.0
508,2011-01-23,1,6,False,0,2,-17.755555555555546,-17.735666666666663,0.57,0.1045,0.0,1.0,1.0
509,2011-01-23,1,7,False,0,1,-17.733333333333334,-17.718833333333333,0.58,0.1642,1.0,1.0,2.0
510,2011-01-23,1,8,False,0,1,-17.744444444444447,-17.735666666666663,0.62,0.1642,2.0,17.0,19.0
511,2011-01-23,1,9,False,0,1,-17.72222222222222,-17.735666666666663,0.54,0.3582,3.0,25.0,28.0
512,2011-01-23,1,10,False,0,1,-17.700000000000003,-17.718833333333333,0.46,0.3881,7.0,51.0,58.0
513,2011-01-23,1,11,False,0,1,-17.700000000000003,-17.702,0.43,0.2239,15.0,77.0,99.0
514,2011-01-23,1,12,False,0,1,-17.688888888888886,-17.710444444444445,0.37,0.4627,15.0,92.0,116.0
515,2011-01-23,1,13,False,0,1,-17.700000000000003,-17.718833333333333,0.33,0.3881,12.0,75.0,87.0
516,2011-01-23,1,14,False,0,1,-17.688888888888886,-17.702,0.28,0.3582,15.0,93.0,110.0
517,2011-01-23,1,15,False,0,1,-17.688888888888886,-17.702,0.28,0.3582,13.0,64.0,77.0
518,2011-01-23,1,16,False,0,1,-17.688888888888886,-17.702,0.26,0.3284,9.0,56.0,65.0
519,2011-01-23,1,17,False,0,1,-17.700000000000003,-17.718833333333333,0.26,0.3881,5.0,50.0,55.0
520,2011-01-23,1,18,False,0,1,-17.711111111111112,-17.710444444444445,0.3,0.2537,5.0,44.0,49.0
521,2011-01-23,1,19,False,0,1,-17.711111111111112,-17.710444444444445,0.3,0.2836,5.0,45.0,50.0
522,2011-01-23,1,20,False,0,1,-17.72222222222222,-17.718833333333333,0.36,0.2537,4.0,31.0,35.0
523,2011-01-23,1,21,False,0,1,-17.72222222222222,-17.718833333333333,0.36,0.194,5.0,20.0,25.0
524,2011-01-23,1,22,False,0,1,-17.733333333333334,-17.72727777777778,0.38,0.194,5.0,23.0,28.0
525,2011-01-23,1,23,False,0,1,-17.744444444444447,-17.74411111111111,0.41,0.2239,4.0,17.0,21.0
526,2011-01-24,1,0,False,1,1,-17.744444444444447,-17.74411111111111,0.41,0.194,0.0,7.0,7.0
527,2011-01-24,1,1,False,1,1,-17.755555555555546,-17.7525,0.45,0.194,0.0,1.0,1.0
528,2011-01-24,1,3,False,1,1,-17.755555555555546,-17.760916666666674,0.45,0.2537,0.0,1.0,1.0
529,2011-01-24,1,4,False,1,1,-17.755555555555546,-17.74411111111111,0.48,0.1343,0.0,1.0,1.0
530,2011-01-24,1,5,False,1,1,-17.755555555555546,-17.74411111111111,0.48,0.1343,0.0,5.0,5.0
531,2011-01-24,1,6,False,1,1,-17.755555555555546,-17.735666666666663,0.48,0.0896,0.0,15.0,15.0
532,2011-01-24,1,7,False,1,1,-17.755555555555546,-17.710444444444445,0.48,0.0,5.0,79.0,84.0
533,2011-01-24,1,8,False,1,1,-17.755555555555546,-17.702,0.49,0.0,6.0,162.5,177.0
534,2011-01-24,1,9,False,1,1,-17.744444444444447,-17.69361111111111,0.41,0.0,4.0,98.0,102.0
535,2011-01-24,1,10,False,1,1,-17.72222222222222,-17.702,0.42,0.0,6.0,34.0,40.0
536,2011-01-24,1,11,False,1,1,-17.72222222222222,-17.710444444444445,0.46,0.1343,3.0,43.0,46.0
537,2011-01-24,1,12,False,1,2,-17.711111111111112,-17.702,0.42,0.194,11.0,52.0,63.0
538,2011-01-24,1,13,False,1,2,-17.700000000000003,-17.702,0.43,0.2239,6.0,54.0,60.0
539,2011-01-24,1,14,False,1,2,-17.700000000000003,-17.702,0.46,0.2239,2.0,43.0,45.0
540,2011-01-24,1,15,False,1,1,-17.688888888888886,-17.685166666666667,0.4,0.1642,7.0,50.0,57.0
541,2011-01-24,1,16,False,1,1,-17.688888888888886,-17.69361111111111,0.47,0.2537,4.0,66.0,70.0
542,2011-01-24,1,17,False,1,1,-17.700000000000003,-17.710444444444445,0.5,0.2537,6.0,162.5,183.5
543,2011-01-24,1,18,False,1,1,-17.700000000000003,-17.702,0.59,0.194,8.0,145.0,153.0
544,2011-01-24,1,19,False,1,1,-17.700000000000003,-17.69361111111111,0.54,0.1642,5.0,101.0,106.0
545,2011-01-24,1,20,False,1,1,-17.700000000000003,-17.702,0.59,0.194,1.0,80.0,81.0
546,2011-01-24,1,21,False,1,1,-17.700000000000003,-17.69361111111111,0.63,0.1642,6.0,53.0,59.0
547,2011-01-24,1,22,False,1,2,-17.700000000000003,-17.702,0.63,0.2239,3.0,32.0,35.0
548,2011-01-24,1,23,False,1,2,-17.688888888888886,-17.69361111111111,0.64,0.2537,3.0,21.0,24.0
549,2011-01-25,1,0,False,2,2,-17.688888888888886,-17.702,0.69,0.2836,3.0,6.0,9.0
550,2011-01-25,1,1,False,2,2,-17.688888888888886,-17.685166666666667,0.69,0.1642,0.0,5.0,5.0
551,2011-01-25,1,2,False,2,1,-17.688888888888886,-17.69361111111111,0.69,0.2239,0.0,2.0,2.0
552,2011-01-25,1,4,False,2,1,-17.700000000000003,-17.685166666666667,0.74,0.1045,0.0,1.0,1.0
553,2011-01-25,1,5,False,2,1,-17.700000000000003,-17.702,0.74,0.2239,0.0,9.0,9.0
554,2011-01-25,1,6,False,2,1,-17.688888888888886,-17.67677777777778,0.74,0.1045,1.0,35.0,36.0
555,2011-01-25,1,7,False,2,1,-17.688888888888886,-17.69361111111111,0.74,0.2239,5.0,103.0,108.0
556,2011-01-25,1,8,False,2,2,-17.688888888888886,-17.67677777777778,0.74,0.1343,5.0,162.5,183.5
557,2011-01-25,1,9,False,2,2,-17.666666666666668,-17.6515,0.64,0.0896,10.0,134.0,144.0
558,2011-01-25,1,10,False,2,2,-17.655555555555555,-17.64311111111111,0.6,0.1045,6.0,49.0,55.0
559,2011-01-25,1,11,False,2,2,-17.644444444444446,-17.64311111111111,0.6,0.1343,6.0,55.0,61.0
560,2011-01-25,1,12,False,2,2,-17.633333333333333,-17.617833333333333,0.56,0.0896,15.0,85.0,106.0
561,2011-01-25,1,13,False,2,2,-17.633333333333333,-17.62627777777778,0.56,0.1343,15.0,72.0,93.0
562,2011-01-25,1,14,False,2,2,-17.61111111111111,-17.59261111111111,0.45,0.0,11.0,57.0,68.0
563,2011-01-25,1,15,False,2,2,-17.6,-17.584166666666665,0.42,0.0,15.0,63.0,84.0
564,2011-01-25,1,16,False,2,2,-17.6,-17.584166666666665,0.42,0.0,14.0,102.0,116.0
565,2011-01-25,1,17,False,2,1,-17.61111111111111,-17.59261111111111,0.45,0.0,14.0,162.5,183.5
566,2011-01-25,1,18,False,2,2,-17.61111111111111,-17.601,0.49,0.0896,7.0,162.5,183.5
567,2011-01-25,1,19,False,2,2,-17.633333333333333,-17.634666666666664,0.65,0.1642,13.0,133.0,146.0
568,2011-01-25,1,20,False,2,1,-17.644444444444446,-17.6515,0.65,0.194,15.0,103.0,119.0
569,2011-01-25,1,21,False,2,1,-17.644444444444446,-17.6515,0.65,0.194,5.0,40.0,45.0
570,2011-01-25,1,22,False,2,1,-17.655555555555555,-17.6515,0.64,0.1642,4.0,49.0,53.0
571,2011-01-25,1,23,False,2,2,-17.655555555555555,-17.6515,0.64,0.1642,3.0,37.0,40.0
572,2011-01-26,1,0,False,3,2,-17.655555555555555,-17.6515,0.69,0.1343,3.0,14.0,17.0
573,2011-01-26,1,1,False,3,2,-17.644444444444446,-17.64311111111111,0.65,0.1343,0.0,5.0,5.0
574,2011-01-26,1,2,False,3,3,-17.655555555555555,-17.6515,0.69,0.194,3.0,7.0,10.0
575,2011-01-26,1,5,False,3,3,-17.666666666666668,-17.67677777777778,0.86,0.2836,0.0,1.0,1.0
576,2011-01-26,1,6,False,3,3,-17.666666666666668,-17.67677777777778,0.86,0.2836,0.0,8.0,8.0
577,2011-01-26,1,7,False,3,3,-17.655555555555555,-17.659944444444445,0.87,0.2985,1.0,29.0,30.0
578,2011-01-26,1,8,False,3,3,-17.655555555555555,-17.659944444444445,0.87,0.2985,3.0,69.0,72.0
579,2011-01-26,1,9,False,3,3,-17.655555555555555,-17.659944444444445,0.87,0.2985,3.0,55.0,58.0
580,2011-01-26,1,10,False,3,3,-17.655555555555555,-17.659944444444445,0.93,0.2836,2.0,26.0,28.0
581,2011-01-26,1,11,False,3,3,-17.655555555555555,-17.668333333333337,0.93,0.3284,6.0,35.0,41.0
582,2011-01-26,1,12,False,3,3,-17.655555555555555,-17.668333333333337,0.93,0.3284,7.0,41.0,48.0
583,2011-01-26,1,13,False,3,3,-17.655555555555555,-17.668333333333337,0.93,0.3284,4.0,43.0,47.0
584,2011-01-26,1,14,False,3,3,-17.655555555555555,-17.668333333333337,0.93,0.3582,0.0,36.0,36.0
585,2011-01-26,1,15,False,3,3,-17.655555555555555,-17.67677777777778,0.93,0.4627,1.0,42.0,43.0
586,2011-01-26,1,16,False,3,4,-17.655555555555555,-17.668333333333337,0.93,0.3284,1.0,35.0,36.0
587,2011-01-26,1,17,False,3,3,-17.666666666666668,-17.67677777777778,0.93,0.3582,0.0,26.0,26.0
588,2011-01-27,1,16,False,4,1,-17.655555555555555,-17.6515,0.55,0.194,1.0,23.0,24.0
589,2011-01-27,1,17,False,4,1,-17.655555555555555,-17.64311111111111,0.55,0.1045,2.0,82.0,84.0
590,2011-01-27,1,18,False,4,1,-17.666666666666668,-17.6515,0.69,0.0896,3.0,101.0,104.0
591,2011-01-27,1,19,False,4,1,-17.666666666666668,-17.6515,0.69,0.0896,3.0,76.0,79.0
592,2011-01-27,1,20,False,4,1,-17.677777777777777,-17.659944444444445,0.74,0.0896,4.0,55.0,59.0
593,2011-01-27,1,21,False,4,1,-17.677777777777777,-17.659944444444445,0.74,0.0896,2.0,36.0,38.0
594,2011-01-27,1,22,False,4,1,-17.677777777777777,-17.659944444444445,0.74,0.0896,0.0,27.0,27.0
595,2011-01-27,1,23,False,4,1,-17.677777777777777,-17.668333333333337,0.8,0.1642,0.0,16.0,16.0
596,2011-01-28,1,0,False,5,2,-17.666666666666668,-17.659944444444445,0.75,0.1343,0.0,9.0,9.0
597,2011-01-28,1,1,False,5,2,-17.666666666666668,-17.659944444444445,0.75,0.1343,1.0,2.0,3.0
